items,calorie,,
Cheese bagel,281,,
Char Siew with noodles,284,,
Submarine sandwich with ham,286,,
Submarine sandwich with turkeyham,288,,
Submarine sandwich with turkeyham,290,,
Char Siew noodles,295,,
Chengdu chicken with porridge,301,,
Roasted chocolate toast thick slice,309.4,,
Chengdu chicken with noodles,311,,
Fish fillet with five tastes with porridge,312,,
Friedmeat in brown sauce with porridge,313,,
Submarine sandwich with grilled chicken,315,,
Submarine sandwich with barbecued beef,317,,
Roasted peanut toast thick slice,319.8,,
Fried cuttlefish fillet with porridge,320,,
Fish fillet with five tastes with noodles,322,,
Meat in brown sauce with noodles,323,,
Roasted milky toast thick slice,323.7,,
Chicken with cabbage with porridge,325,,
Roasted butter toast thick slice,329.2,,
Fried cuttlefish fillet with noodles,330,,
Cuttlefish with five tastes with porridge,332,,
Sliced chicken with noodles,333,,
Chicken with cabbage with noodles,335,,
Cuttlefish with five tastes with noodles,342,,
Braised fish fillet with porridge,343,,
Marinated chicken thigh with porridge,345,,
Black pepper sliced meat with porridge,346,,
Wholewheat bun with walnuts,348,,
Barbecued chicken thigh with porridge,350,,
"Pork , pickled mustard green noodles",351,,
Wholewheat bun with walnuts,352,,
Marinated chicken thigh with noodles,353,,
Steamed fourfinger treadfin with porridge,354,,
Meat in brown sauce with porridge,355,,
Black pepper sliced meat with noodles,356,,
Small yellow croakers pot with porridge,357,,
Meat in brown sauce with noodles,363,,
Steamed fourfinger treadfin with noodles,364,,
Barbecued chicken thigh with noodles,365,,
Braised fish fillet in vineger with noodles,366,,
Small yellow croakers pot with noodles,367,,
Black pepper beef sandwich,368,,
Steamed braised pork ball with porridge,369,,
Milkfish Congee,370,,
Milkfish Congee,371,,
Wild Mushroom and Cheese Risotto,372,,
Chicken with mushroom and noodles,373,,
Seasonal vegetables with pumpkin,374,,
Seasonal Vegetables with Rice,377,,
Steamed braised pork ball with noodles,379,,
Fried beltfish with porridge,380,,
Roasted egg sandwich,386,,
Mussel with loofah and noodles,388,,
Pan fried pork ribs with porridge,389,,
Fried beltfish with noodles,390,,
Braised catfish with scallion with porridge,392,,
Steamed Iceland cod,393,,
